transaction_id,customer_id,amount,ip_mismatch,velocity,device_mismatch,fraud
TXN00000,CUST0328,1878.96,1,0,0,0
TXN00001,CUST0380,788.53,0,0,0,0
TXN00002,CUST0141,3009.56,0,1,0,0
TXN00003,CUST0072,4163.89,0,0,0,1
TXN00004,CUST0347,1528.17,0,0,0,0
TXN00005,CUST0380,3063.15,0,0,0,1
TXN00006,CUST0045,2285.79,0,0,0,0
TXN00007,CUST0303,2966.15,0,0,0,0
TXN00008,CUST0217,334.61,1,0,1,0
TXN00009,CUST0048,1530.02,0,0,0,0
TXN00010,CUST0112,618.97,0,0,0,0
TXN00011,CUST0120,1301.31,0,0,0,0
TXN00012,CUST0259,2738.08,0,0,1,1
TXN00013,CUST0288,4698.1,0,1,0,0
TXN00014,CUST0333,451.58,0,0,0,0
TXN00015,CUST0360,1949.5,0,0,0,0
TXN00016,CUST0280,1411.86,0,0,0,0
TXN00017,CUST0215,382.01,1,0,0,0
TXN00018,CUST0302,37.56,0,0,0,0
TXN00019,CUST0143,3858.64,0,0,0,1
TXN00020,CUST0004,4316.89,0,0,0,1
TXN00021,CUST0082,1561.8,0,0,0,0
TXN00022,CUST0358,4437.19,0,0,0,1
TXN00023,CUST0143,3806.32,0,0,0,0
TXN00024,CUST0491,2618.44,0,0,0,0
TXN00025,CUST0391,166.83,0,0,0,0
TXN00026,CUST0173,4538.76,0,0,0,0
TXN00027,CUST0195,1151.7,0,0,0,0
TXN00028,CUST0050,4649.19,0,0,0,0
TXN00029,CUST0177,4020.32,0,0,0,1
TXN00030,CUST0414,4039.13,0,0,0,0
TXN00031,CUST0236,1147.4,0,0,0,0
TXN00032,CUST0275,44.69,0,0,0,0
TXN00033,CUST0064,608.13,0,0,0,0
TXN00034,CUST0499,2598.77,0,1,0,1
TXN00035,CUST0041,4812.61,0,0,0,1
TXN00036,CUST0425,1431.35,0,0,0,0
TXN00037,CUST0322,266.88,0,0,0,0
TXN00038,CUST0317,733.03,0,0,1,1
TXN00039,CUST0186,3363.96,0,0,0,1
TXN00040,CUST0361,1845.24,0,0,0,0
TXN00041,CUST0036,460.55,0,0,0,0
TXN00042,CUST0024,213.47,0,0,0,0
TXN00043,CUST0339,2565.34,0,0,0,0
TXN00044,CUST0117,3457.78,0,0,0,1
TXN00045,CUST0041,1711.92,0,0,0,0
TXN00046,CUST0438,1297.13,0,0,0,0
TXN00047,CUST0120,2652.96,0,0,0,0
TXN00048,CUST0444,4503.09,0,0,0,0
TXN00049,CUST0143,3632.52,0,0,0,1
TXN00050,CUST0428,3213.74,0,0,0,0
TXN00051,CUST0190,3036.08,0,0,0,0
TXN00052,CUST0344,35.26,0,0,0,0
TXN00053,CUST0137,3263.29,0,0,0,1
TXN00054,CUST0350,1633.74,0,0,0,0
TXN00055,CUST0332,3291.49,0,0,0,0
TXN00056,CUST0326,1333.36,0,0,1,0
TXN00057,CUST0374,4461.31,0,0,0,0
TXN00058,CUST0237,2888.75,0,0,0,0
TXN00059,CUST0195,1411.05,0,0,0,0
TXN00060,CUST0139,4702.89,1,0,0,1
TXN00061,CUST0328,87.13,1,1,0,1
TXN00062,CUST0113,4818.46,0,0,0,1
TXN00063,CUST0432,4257.17,0,0,0,1
TXN00064,CUST0029,4681.41,0,0,0,0
TXN00065,CUST0017,3078.89,1,0,0,1
TXN00066,CUST0206,4388.09,0,0,0,0
TXN00067,CUST0109,1803.86,0,0,0,0
TXN00068,CUST0468,4336.69,1,0,0,1
TXN00069,CUST0449,3993.49,0,0,0,1
TXN00070,CUST0109,4451.13,0,0,0,1
TXN00071,CUST0203,2895.62,0,0,0,0
TXN00072,CUST0453,1439.84,0,0,0,0
TXN00073,CUST0469,4114.78,0,0,0,1
TXN00074,CUST0074,3852.27,0,0,0,0
TXN00075,CUST0127,267.89,0,0,0,0
TXN00076,CUST0382,3633.2,1,0,0,1
TXN00077,CUST0135,3977.98,0,0,0,1
TXN00078,CUST0220,136.5,1,0,0,1
TXN00079,CUST0205,2050.68,0,0,0,0
TXN00080,CUST0186,2750.64,0,0,0,0
TXN00081,CUST0113,4774.78,0,0,0,1
TXN00082,CUST0071,2103.8,0,0,0,0
TXN00083,CUST0261,81.82,0,0,0,0
TXN00084,CUST0253,4278.75,0,0,0,0
TXN00085,CUST0025,2463.16,0,0,0,0
TXN00086,CUST0441,1998.54,0,0,0,0
TXN00087,CUST0057,1879.32,0,0,0,0
TXN00088,CUST0079,3296.88,0,0,0,1
TXN00089,CUST0406,142.29,0,0,0,0
TXN00090,CUST0349,1946.97,0,0,0,0
TXN00091,CUST0217,4707.91,0,0,1,1
TXN00092,CUST0198,987.0,0,0,0,0
TXN00093,CUST0196,481.27,0,0,0,0
TXN00094,CUST0306,4225.93,0,0,0,1
TXN00095,CUST0271,599.64,0,0,0,0
TXN00096,CUST0129,3678.0,0,0,0,1
TXN00097,CUST0441,3755.57,0,0,1,1
TXN00098,CUST0349,1866.37,0,1,0,1
TXN00099,CUST0350,4293.48,0,0,0,1
TXN00100,CUST0385,524.59,1,0,0,0
TXN00101,CUST0329,1607.05,0,0,0,0
TXN00102,CUST0175,4527.86,0,1,0,0
TXN00103,CUST0223,4753.53,0,0,0,0
TXN00104,CUST0002,1473.12,0,0,0,0
TXN00105,CUST0489,3959.98,0,0,0,1
TXN00106,CUST0369,297.22,0,0,0,0
TXN00107,CUST0135,1761.07,0,0,0,0
TXN00108,CUST0498,3094.91,0,0,0,1
TXN00109,CUST0092,373.09,0,0,0,0
TXN00110,CUST0260,433.34,1,0,0,1
TXN00111,CUST0446,4065.87,1,0,1,1
TXN00112,CUST0431,1887.54,0,0,0,0
TXN00113,CUST0328,2126.87,1,0,0,1
TXN00114,CUST0102,66.65,0,0,0,0
TXN00115,CUST0079,596.46,0,0,0,0
TXN00116,CUST0192,4811.24,0,0,0,1
TXN00117,CUST0277,1125.74,1,1,0,1
TXN00118,CUST0473,225.37,0,1,0,1
TXN00119,CUST0001,378.24,0,0,1,1
TXN00120,CUST0251,3150.7,0,0,0,0
TXN00121,CUST0476,2925.73,1,0,0,0
TXN00122,CUST0426,4752.55,0,0,0,1
TXN00123,CUST0123,1394.13,0,0,0,0
TXN00124,CUST0030,2922.44,0,1,1,0
TXN00125,CUST0291,3493.83,0,0,0,1
TXN00126,CUST0044,3426.81,0,0,0,1
TXN00127,CUST0418,4749.5,0,0,0,0
TXN00128,CUST0390,4664.32,0,0,0,1
TXN00129,CUST0065,1888.55,0,0,1,0
TXN00130,CUST0244,2974.71,0,0,1,1
TXN00131,CUST0085,4193.26,0,0,0,0
TXN00132,CUST0447,291.31,0,1,0,1
TXN00133,CUST0494,4983.22,0,1,0,0
TXN00134,CUST0277,4249.74,0,0,0,1
TXN00135,CUST0354,4770.71,0,0,0,0
TXN00136,CUST0160,3094.46,0,0,0,0
TXN00137,CUST0344,2606.34,0,0,0,0
TXN00138,CUST0333,2764.02,0,0,0,0
TXN00139,CUST0192,678.74,0,0,0,0
TXN00140,CUST0225,3523.36,0,0,0,1
TXN00141,CUST0232,1759.43,0,0,0,0
TXN00142,CUST0062,4521.75,0,0,0,0
TXN00143,CUST0033,1988.75,0,1,0,0
TXN00144,CUST0302,743.9,1,0,0,1
TXN00145,CUST0302,2301.09,1,0,0,0
TXN00146,CUST0037,3170.67,0,0,0,1
TXN00147,CUST0031,648.95,0,0,0,0
TXN00148,CUST0118,917.58,0,0,0,0
TXN00149,CUST0035,3341.11,0,0,0,1
TXN00150,CUST0441,852.99,0,0,0,0
TXN00151,CUST0170,611.97,0,0,0,0
TXN00152,CUST0037,2522.05,0,0,0,0
TXN00153,CUST0264,3143.22,0,1,0,0
TXN00154,CUST0343,314.78,0,0,0,0
TXN00155,CUST0249,930.76,0,0,0,0
TXN00156,CUST0110,3095.09,0,0,0,1
TXN00157,CUST0371,193.05,0,0,0,0
TXN00158,CUST0479,2563.27,0,0,0,0
TXN00159,CUST0452,2667.76,0,0,0,0
TXN00160,CUST0293,110.16,0,0,0,0
TXN00161,CUST0296,607.61,0,0,0,0
TXN00162,CUST0243,3947.96,0,0,0,0
TXN00163,CUST0243,2938.34,0,0,0,0
TXN00164,CUST0414,1426.04,0,0,0,0
TXN00165,CUST0209,1786.92,1,0,0,0
TXN00166,CUST0050,517.89,0,0,0,0
TXN00167,CUST0338,940.97,0,0,0,0
TXN00168,CUST0221,410.37,0,1,0,0
TXN00169,CUST0211,569.07,0,0,1,1
TXN00170,CUST0374,4087.19,0,0,0,0
TXN00171,CUST0335,4647.59,0,0,0,1
TXN00172,CUST0051,3849.77,0,0,0,0
TXN00173,CUST0373,2542.98,0,0,0,0
TXN00174,CUST0174,1450.27,0,0,0,0
TXN00175,CUST0410,2667.62,0,0,0,0
TXN00176,CUST0442,326.24,1,0,0,0
TXN00177,CUST0099,1280.66,0,0,0,0
TXN00178,CUST0098,2363.17,0,1,0,1
TXN00179,CUST0072,4154.79,1,0,0,1
TXN00180,CUST0143,4692.32,0,0,0,1
