order_id,shipping_method,expected_delivery,actual_delivery,customer_location,warehouse_location
O100000,Same-Day,2024-01-30,2024-01-28,Hyderabad,Bangalore
O100001,Standard,2024-03-03,2024-03-02,Hyderabad,Delhi
O100002,Same-Day,2024-05-20,2024-05-18,Kolkata,Chennai
O100003,Standard,2024-01-13,2024-01-11,Mumbai,Mumbai
O100004,Same-Day,2024-06-04,2024-06-02,Kolkata,Mumbai
O100005,Same-Day,2024-06-16,2024-06-19,Kolkata,Chennai
O100006,Standard,2024-04-29,2024-05-01,Bangalore,Pune
O100007,Standard,2024-02-15,2024-02-18,Chennai,Bangalore
O100008,Express,2024-02-11,2024-02-10,Pune,Bangalore
O100009,Standard,2024-01-29,2024-01-30,Delhi,Bangalore
O100010,Express,2024-06-05,2024-06-05,Pune,Delhi
O100011,Same-Day,2024-04-28,2024-04-30,Delhi,Chennai
O100012,Standard,2024-05-26,2024-05-26,Pune,Hyderabad
O100013,Same-Day,2024-04-03,2024-04-05,Mumbai,Hyderabad
O100014,Standard,2024-01-17,2024-01-20,Mumbai,Pune
O100015,Express,2024-01-23,2024-01-22,Pune,Delhi
O100016,Express,2024-03-14,2024-03-15,Hyderabad,Pune
O100017,Express,2024-02-13,2024-02-13,Bangalore,Mumbai
O100018,Same-Day,2024-03-10,2024-03-13,Hyderabad,Hyderabad
O100019,Standard,2024-06-09,2024-06-12,Mumbai,Kolkata
O100020,Same-Day,2024-03-04,2024-03-03,Chennai,Chennai
O100021,Express,2024-06-14,2024-06-17,Kolkata,Mumbai
O100022,Same-Day,2024-03-25,2024-03-23,Mumbai,Pune
O100023,Standard,2024-03-26,2024-03-27,Bangalore,Delhi
O100024,Standard,2024-05-30,2024-06-02,Bangalore,Mumbai
O100025,Same-Day,2024-05-08,2024-05-09,Hyderabad,Chennai
O100026,Standard,2024-03-13,2024-03-12,Mumbai,Hyderabad
O100027,Same-Day,2024-05-18,2024-05-18,Hyderabad,Kolkata
O100028,Express,2024-05-31,2024-06-01,Bangalore,Mumbai
O100029,Standard,2024-05-15,2024-05-16,Delhi,Pune
O100030,Standard,2024-02-03,2024-02-02,Hyderabad,Mumbai
O100031,Same-Day,2024-04-19,2024-04-21,Delhi,Chennai
O100032,Express,2024-06-03,2024-06-04,Kolkata,Bangalore
O100033,Same-Day,2024-01-04,2024-01-07,Hyderabad,Delhi
O100034,Same-Day,2024-05-18,2024-05-18,Pune,Hyderabad
O100035,Express,2024-01-31,2024-01-31,Chennai,Mumbai
O100036,Express,2024-01-03,2024-01-06,Hyderabad,Bangalore
O100037,Same-Day,2024-02-16,2024-02-18,Delhi,Pune
O100038,Same-Day,2024-03-18,2024-03-21,Kolkata,Kolkata
O100039,Standard,2024-02-14,2024-02-14,Pune,Mumbai
O100040,Same-Day,2024-05-16,2024-05-14,Kolkata,Bangalore
O100041,Express,2024-01-07,2024-01-05,Bangalore,Pune
O100042,Express,2024-03-04,2024-03-02,Mumbai,Kolkata
O100043,Standard,2024-01-27,2024-01-30,Chennai,Pune
O100044,Standard,2024-05-21,2024-05-20,Mumbai,Hyderabad
O100045,Express,2024-05-22,2024-05-21,Bangalore,Kolkata
O100046,Same-Day,2024-04-19,2024-04-18,Kolkata,Pune
O100047,Same-Day,2024-06-26,2024-06-25,Hyderabad,Bangalore
O100048,Express,2024-06-22,2024-06-25,Bangalore,Chennai
O100049,Same-Day,2024-04-26,2024-04-24,Mumbai,Mumbai
