customer_id,recency,frequency,monetary,returns,churn
CUST0001,103,13,3909.47,4,0
CUST0002,215,11,151.89,1,0
CUST0003,294,11,84.98,0,0
CUST0004,59,9,4870.09,2,0
CUST0005,244,11,3057.35,4,0
CUST0006,274,13,533.48,3,0
CUST0007,264,7,1592.97,1,0
CUST0008,191,14,2005.99,3,0
CUST0009,304,8,2628.13,4,0
CUST0010,338,10,4828.01,3,0
CUST0011,41,8,127.4,0,0
CUST0012,136,12,3867.79,4,1
CUST0013,41,9,1885.55,4,0
CUST0014,360,8,1945.49,2,0
CUST0015,218,7,250.15,1,0
CUST0016,179,8,4542.45,4,0
CUST0017,29,7,1484.27,3,1
CUST0018,45,8,2309.85,3,0
CUST0019,286,14,654.34,0,0
CUST0020,225,8,52.58,4,1
CUST0021,359,6,2449.91,0,0
CUST0022,172,7,1132.88,0,0
CUST0023,318,7,1539.35,0,1
CUST0024,187,11,304.82,4,0
CUST0025,126,6,4928.97,3,0
CUST0026,184,7,1870.53,3,1
CUST0027,240,13,2565.58,4,1
CUST0028,252,12,2584.86,2,0
CUST0029,199,9,730.73,3,0
CUST0030,151,10,1181.32,1,1
CUST0031,60,18,4419.05,0,0
CUST0032,147,11,850.06,3,0
CUST0033,112,5,75.05,1,0
CUST0034,163,11,3575.29,0,0
CUST0035,304,12,4253.66,0,0
CUST0036,176,5,1362.75,4,0
CUST0037,264,11,2538.05,3,0
CUST0038,317,10,3854.34,0,1
CUST0039,158,9,4645.18,0,0
CUST0040,95,8,4263.13,2,0
CUST0041,281,9,4653.58,1,0
CUST0042,342,9,1511.69,1,0
CUST0043,299,12,1517.73,1,1
CUST0044,13,5,3158.08,3,0
CUST0045,142,15,1909.14,1,0
CUST0046,342,8,4910.11,1,1
CUST0047,305,9,2635.1,4,0
CUST0048,108,11,305.82,3,0
CUST0049,355,11,4880.47,3,0
CUST0050,147,13,2222.91,1,0
CUST0051,117,4,3458.07,0,0
CUST0052,1,9,514.67,0,0
CUST0053,272,10,2206.58,4,0
CUST0054,76,11,644.82,4,0
CUST0055,69,5,4898.58,4,0
CUST0056,218,8,3266.38,1,0
CUST0057,325,14,125.76,2,0
CUST0058,257,10,3098.46,1,0
CUST0059,160,16,1971.44,3,0
CUST0060,179,13,4111.11,1,0
CUST0061,285,4,140.2,2,0
CUST0062,215,4,4232.13,1,0
CUST0063,115,8,3498.85,4,1
CUST0064,217,13,928.33,0,0
CUST0065,227,9,1736.98,4,0
CUST0066,183,12,560.46,0,0
CUST0067,84,13,4482.84,0,0
CUST0068,233,14,4786.16,3,0
CUST0069,144,9,1676.89,2,0
CUST0070,53,5,334.92,1,0
CUST0071,215,10,4844.83,0,0
CUST0072,253,14,1151.75,0,1
CUST0073,122,6,1204.48,4,0
CUST0074,145,13,463.33,4,0
CUST0075,167,9,600.43,2,0
CUST0076,242,10,638.15,4,1
CUST0077,1,12,2031.1,3,0
CUST0078,312,10,4020.44,4,1
CUST0079,317,8,4626.98,3,0
CUST0080,227,12,872.77,0,0
CUST0081,1,11,4510.73,0,1
CUST0082,330,10,1423.04,3,0
CUST0083,136,8,434.79,0,0
CUST0084,145,8,3033.77,4,0
CUST0085,35,12,2120.3,1,0
CUST0086,5,6,1935.41,2,1
CUST0087,98,2,117.68,3,1
CUST0088,351,11,3797.55,2,0
CUST0089,78,7,1409.92,3,0
CUST0090,288,3,159.81,1,0
CUST0091,118,14,4091.11,3,0
CUST0092,222,13,2426.23,4,0
CUST0093,66,11,2796.34,2,1
CUST0094,308,10,4556.83,1,1
CUST0095,133,13,4218.35,0,0
CUST0096,69,8,1238.72,2,0
CUST0097,151,6,737.19,3,0
CUST0098,184,9,2600.42,1,0
CUST0099,51,2,1429.02,4,0
CUST0100,326,6,1071.35,1,0
CUST0101,218,12,4007.08,0,0
CUST0102,56,4,4040.7,0,0
CUST0103,180,7,2448.39,1,0
CUST0104,78,10,231.58,2,0
CUST0105,111,8,569.1,4,0
CUST0106,39,8,1671.11,3,0
CUST0107,13,11,3956.4,4,0
CUST0108,228,10,3739.93,0,0
CUST0109,42,8,3247.29,1,0
CUST0110,315,7,806.65,3,1
CUST0111,318,13,4219.45,2,0
CUST0112,40,15,4591.11,0,0
CUST0113,62,16,2879.48,2,1
CUST0114,133,7,2155.91,0,0
CUST0115,140,8,814.1,3,0
CUST0116,259,3,715.35,1,1
CUST0117,13,12,737.18,0,0
CUST0118,38,9,4651.17,3,1
CUST0119,334,7,4635.92,3,1
CUST0120,328,13,4007.71,2,0
CUST0121,5,7,4543.94,0,1
CUST0122,89,12,3583.22,2,0
CUST0123,353,12,1199.45,0,0
CUST0124,309,15,628.65,2,0
CUST0125,42,6,3119.36,3,0
CUST0126,157,6,1280.02,0,0
CUST0127,86,12,3785.44,4,0
CUST0128,228,10,2536.33,4,0
CUST0129,324,12,3223.68,2,0
CUST0130,282,7,948.91,1,0
CUST0131,134,9,4739.05,3,1
CUST0132,104,10,139.65,3,0
CUST0133,356,15,163.96,1,0
CUST0134,287,11,3695.4,0,1
CUST0135,257,14,4608.17,2,0
CUST0136,149,9,1067.62,0,0
CUST0137,291,9,4603.29,1,0
CUST0138,347,9,2289.58,2,0
CUST0139,25,10,4578.49,0,0
CUST0140,150,7,2600.11,0,1
CUST0141,177,10,2698.6,0,0
CUST0142,224,7,230.92,2,0
CUST0143,78,12,2695.56,0,0
CUST0144,166,13,1705.1,2,0
CUST0145,162,9,822.96,1,1
CUST0146,8,7,147.57,0,0
CUST0147,67,15,3618.02,2,0
CUST0148,78,11,4815.11,3,0
CUST0149,223,8,3184.54,0,0
CUST0150,147,6,3232.48,1,1
CUST0151,303,11,4134.28,2,0
CUST0152,20,11,2782.63,1,1
CUST0153,355,10,4009.28,0,0
CUST0154,209,8,3185.72,0,0
CUST0155,235,9,4507.83,1,0
CUST0156,75,13,4084.52,0,0
CUST0157,17,9,3615.0,4,0
CUST0158,27,11,3341.93,1,1
CUST0159,190,10,873.1,2,0
CUST0160,181,11,1977.01,2,0
CUST0161,113,12,4749.07,4,0
CUST0162,250,11,2507.01,4,0
CUST0163,201,13,421.93,0,0
CUST0164,61,12,1269.69,2,0
CUST0165,108,12,2971.64,2,0
CUST0166,305,9,2732.41,2,0
CUST0167,149,15,3481.22,0,1
CUST0168,47,10,646.59,0,0
CUST0169,328,10,4230.52,1,0
CUST0170,103,7,430.92,4,0
CUST0171,183,9,4029.69,3,0
CUST0172,210,10,4389.49,1,0
CUST0173,170,7,4666.32,2,1
CUST0174,29,13,2425.38,0,0
CUST0175,236,9,3701.03,0,0
CUST0176,142,8,3591.99,4,0
CUST0177,193,15,591.86,0,0
CUST0178,140,17,1331.96,3,0
CUST0179,319,17,3086.39,0,0
CUST0180,260,11,2587.81,1,0
CUST0181,313,7,3908.94,4,0
CUST0182,47,7,3006.51,0,0
CUST0183,178,15,3133.54,4,0
CUST0184,329,10,1401.15,4,1
CUST0185,226,11,480.58,3,0
CUST0186,328,12,2686.38,4,0
CUST0187,284,10,2982.42,1,0
CUST0188,40,12,1371.79,2,1
CUST0189,92,12,3112.13,3,0
CUST0190,235,18,4401.4,1,0
CUST0191,363,13,1006.01,4,0
CUST0192,113,11,1914.64,4,0
CUST0193,326,8,2189.59,1,0
CUST0194,60,13,3865.73,3,0
CUST0195,17,10,419.74,1,1
CUST0196,192,12,3255.49,3,0
CUST0197,7,9,1299.92,1,0
CUST0198,226,9,3984.31,4,0
CUST0199,288,5,3289.83,2,1
CUST0200,236,9,1637.68,1,0
CUST0201,320,14,2835.61,3,0
CUST0202,72,6,501.26,2,1
CUST0203,199,11,211.0,3,1
CUST0204,46,10,3011.72,3,0
CUST0205,9,7,367.83,4,0
CUST0206,344,6,3418.26,1,0
CUST0207,95,12,3797.44,3,0
CUST0208,267,10,1248.12,0,0
CUST0209,80,10,1762.78,1,0
CUST0210,2,10,458.42,4,0
CUST0211,103,6,3462.85,1,1
CUST0212,106,6,3200.33,2,1
CUST0213,9,16,2729.42,1,1
CUST0214,328,8,446.57,3,0
CUST0215,314,13,251.73,3,0
CUST0216,12,7,4365.33,1,0
CUST0217,238,8,3959.01,2,0
CUST0218,211,7,407.38,0,1
CUST0219,305,12,1762.38,3,0
CUST0220,152,10,2960.89,1,0
CUST0221,228,9,2982.13,4,0
CUST0222,237,10,1217.17,1,0
CUST0223,240,11,1895.6,1,0
CUST0224,325,4,532.1,4,0
CUST0225,231,9,859.44,2,0
CUST0226,28,7,1659.69,3,0
CUST0227,301,7,4424.36,1,0
CUST0228,332,13,1281.14,2,1
CUST0229,313,6,231.52,4,0
CUST0230,204,10,4038.07,3,1
CUST0231,108,10,4934.13,0,0
CUST0232,20,7,488.35,0,0
CUST0233,206,12,2425.49,2,0
CUST0234,217,11,2300.96,2,0
CUST0235,294,6,1574.25,1,0
CUST0236,8,19,3379.38,4,1
CUST0237,175,10,4351.08,0,0
CUST0238,328,13,2907.07,3,0
CUST0239,192,9,3922.81,4,0
CUST0240,324,11,4632.09,2,1
CUST0241,82,14,4351.06,0,0
CUST0242,310,11,3169.53,1,0
CUST0243,316,10,2751.15,2,0
CUST0244,267,11,3116.48,0,0
CUST0245,282,5,2656.79,3,0
CUST0246,43,15,4638.82,3,1
CUST0247,275,5,1321.04,3,0
CUST0248,157,13,1590.97,3,0
CUST0249,2,8,653.34,2,0
CUST0250,108,7,3559.78,0,0
CUST0251,298,15,480.84,0,0
CUST0252,173,11,4426.82,0,0
CUST0253,271,11,4207.31,0,0
CUST0254,293,8,4263.31,1,1
