product_age,return_window,damaged,customer_rating,return
103,58,1,3,0
21,45,0,3,0
100,46,0,5,1
294,8,0,5,0
314,28,0,1,0
59,48,0,4,0
190,53,0,4,0
320,9,1,5,0
274,10,1,2,0
346,59,0,4,0
264,53,0,1,0
360,10,0,2,0
191,24,0,2,0
270,37,1,4,0
296,27,0,2,0
280,32,1,4,0
41,35,0,1,0
9,30,0,3,0
163,41,0,5,1
41,34,1,4,0
48,29,0,5,0
360,28,1,1,0
131,7,0,3,0
15,32,0,5,0
352,45,0,5,0
222,43,0,5,0
29,42,1,3,1
243,28,1,2,0
134,34,0,4,0
331,34,0,1,0
283,58,0,3,0
137,43,0,2,0
315,38,0,1,0
318,55,0,4,0
113,43,0,1,0
2,8,0,5,0
126,8,0,2,1
247,10,0,3,0
294,30,0,2,0
240,22,0,4,0
349,9,0,3,0
346,9,0,4,0
308,47,0,2,0
267,34,0,2,1
298,41,0,2,1
60,55,0,4,0
160,15,0,3,0
131,26,1,1,0
75,55,0,4,0
112,31,0,5,0
338,8,0,5,0
161,10,0,5,0
135,9,0,1,0
22,52,0,5,0
264,33,0,5,0
284,53,0,5,0
304,25,0,1,0
172,34,0,5,1
233,43,1,1,0
95,41,1,4,0
161,9,0,1,0
54,9,0,2,0
342,29,0,3,0
273,46,0,3,0
39,35,0,2,0
13,13,0,5,0
264,52,0,4,1
143,34,0,3,0
63,28,0,1,0
326,21,0,4,0
264,59,0,4,0
196,12,0,4,0
355,46,0,5,1
106,36,0,3,0
346,43,0,1,0
129,7,0,1,0
272,45,0,5,0
247,9,0,3,0
185,35,0,5,0
94,52,1,5,0
218,32,0,4,0
222,43,0,2,1
100,40,0,2,0
96,7,0,5,0
280,22,0,1,1
160,33,0,4,0
33,39,0,3,1
323,7,1,2,0
285,19,0,2,0
242,41,0,2,0
90,40,0,4,0
114,51,1,4,0
249,42,0,1,0
227,55,0,4,0
96,30,1,5,0
183,19,0,3,0
273,55,0,1,0
187,25,0,4,1
76,15,0,4,0
144,59,0,4,0
53,29,0,5,1
186,45,1,2,0
215,35,0,2,1
9,16,0,1,1
253,44,0,5,0
283,8,0,5,0
136,54,1,4,0
327,31,0,4,0
275,50,0,3,0
19,45,0,5,0
220,26,0,5,0
1,9,0,1,1
191,55,0,1,0
134,50,1,5,0
149,22,0,3,1
164,41,0,1,0
233,55,0,1,0
259,22,0,3,0
224,22,1,4,0
8,34,0,2,1
316,56,0,5,1
192,33,0,1,0
212,19,0,5,0
35,12,1,5,0
10,36,1,5,1
5,39,0,2,1
224,53,0,5,0
217,28,0,1,0
98,47,0,1,0
311,12,0,5,1
358,9,0,5,0
202,16,0,5,0
1,57,0,4,0
288,40,0,2,0
118,9,0,4,0
236,11,0,3,0
112,53,0,5,0
66,17,0,4,1
306,40,0,3,0
308,44,0,4,0
106,57,0,5,0
184,23,0,4,0
69,40,0,2,0
235,49,0,3,0
151,22,0,4,0
184,31,1,3,0
160,56,0,3,0
5,24,0,5,0
326,7,0,4,0
34,55,0,5,0
282,53,0,3,1
61,23,0,1,0
355,58,0,2,0
78,30,0,2,0
312,57,0,3,0
274,44,0,1,0
28,16,0,1,0
126,50,0,5,0
68,16,0,5,0
228,53,0,1,0
42,47,0,4,0
226,51,0,1,0
150,27,0,4,1
318,36,0,1,0
243,37,0,4,1
6,8,0,3,1
134,55,0,3,0
194,21,0,2,0
300,11,0,4,0
225,26,0,1,0
320,44,0,3,1
333,49,0,2,0
261,29,0,2,0
130,26,0,5,0
265,17,0,3,0
305,11,0,4,0
137,40,0,3,1
320,28,0,5,0
361,43,0,3,0
5,25,0,2,1
62,10,0,2,0
296,14,0,3,0
353,29,0,1,0
225,53,0,5,1
39,57,0,3,0
42,58,0,5,0
231,33,0,1,0
289,10,0,2,0
330,39,0,5,0
228,51,0,5,0
157,53,0,5,0
95,57,0,4,0
283,11,0,2,0
134,14,0,2,1
218,19,0,2,0
111,46,1,4,0
324,11,1,2,0
287,15,0,5,0
297,28,1,1,0
346,52,0,1,0
55,57,0,5,0
309,15,0,1,0
291,58,0,3,1
210,33,0,1,0
364,57,0,1,0
198,59,1,1,0
150,32,0,5,0
337,26,0,4,0
63,46,0,1,0
215,57,0,3,0
158,35,0,5,0
19,24,0,3,0
194,34,0,3,0
264,35,0,3,0
162,39,0,4,0
349,14,0,3,0
255,14,0,5,0
97,34,0,2,0
88,20,0,3,1
165,27,0,2,0
263,39,0,3,0
36,35,0,2,1
197,26,0,2,0
119,18,0,5,0
222,15,0,4,0
342,50,0,2,0
59,52,0,1,0
209,20,0,2,0
359,15,0,3,0
154,35,0,5,0
146,27,0,1,0
17,43,0,2,1
76,29,0,5,0
287,12,0,2,0
309,13,0,1,0
190,52,0,4,1
193,57,0,3,0
149,17,0,4,0
295,46,0,2,0
152,28,0,1,0
239,26,0,4,0
201,32,0,1,0
17,7,0,3,0
25,45,0,2,1
229,50,0,2,0
101,50,0,1,0
330,55,0,3,0
149,23,0,1,1
268,21,0,1,1
47,38,0,1,0
86,13,0,5,0
176,14,1,5,0
103,23,0,3,0
301,40,1,3,0
183,29,0,1,0
210,39,1,2,1
311,41,1,3,1
141,24,1,3,0
302,58,0,1,0
245,50,0,4,1
266,36,0,4,0
177,9,0,2,0
293,31,0,5,1
73,21,0,4,0
293,43,0,3,1
226,31,0,4,0
148,35,0,5,0
330,49,0,2,0
259,12,0,1,0
20,55,0,2,1
178,24,0,3,0
269,53,0,4,0
98,17,1,3,0
29,15,0,2,1
9,21,0,5,0
226,30,0,3,0
90,24,0,4,0
284,11,1,2,0
224,35,1,3,0
354,46,0,5,0
216,25,1,4,1
59,54,0,3,0
181,48,0,3,0
7,11,1,2,1
249,57,1,2,0
363,59,0,2,0
206,19,0,2,0
46,33,1,1,0
354,30,0,3,0
74,47,1,4,0
222,43,0,4,0
242,10,0,1,0
193,28,0,3,1
270,53,1,4,0
7,35,0,3,0
26,40,0,5,1
99,19,1,5,0
288,8,0,4,0
27,9,1,4,0
21,53,0,3,1
147,11,1,1,0
15,40,0,1,1
281,30,0,4,0
72,52,0,5,0
79,33,0,4,0
349,50,0,4,1
46,21,0,1,0
340,42,0,1,0
214,59,0,3,1
209,14,0,2,0
95,44,0,5,0
102,47,0,3,0
76,52,0,4,0
202,46,0,4,0
225,39,1,1,0
154,28,0,2,0
143,40,0,4,0
317,9,1,1,1
359,37,0,2,1
328,56,0,4,0
251,13,0,4,0
22,32,0,1,1
188,48,0,2,0
87,18,0,5,0
147,52,0,5,0
183,38,0,2,0
211,28,0,1,0
202,57,0,5,0
207,39,0,1,1
159,30,0,4,0
20,30,0,3,0
250,59,0,4,1
262,45,0,3,0
125,18,0,2,0
225,41,0,4,1
87,48,0,2,0
325,44,0,4,0
14,45,0,2,1
231,12,0,1,1
66,41,0,1,0
164,51,0,3,1
118,20,0,5,0
350,47,0,4,0
1,26,0,3,0
204,43,0,4,0
207,12,0,5,0
334,8,0,5,1
285,7,0,5,1
325,39,0,4,0
181,56,1,3,0
217,56,1,3,0
294,26,0,5,0
234,14,1,1,0
157,38,0,2,0
119,32,0,2,0
26,14,1,1,0
328,31,0,1,0
287,22,0,5,0
220,8,1,1,1
89,54,0,5,0
324,40,0,4,0
82,19,0,3,1
129,30,0,1,0
65,18,0,5,0
93,31,0,1,0
102,32,0,2,0
265,9,0,2,0
117,35,0,4,0
304,43,0,4,0
343,12,0,4,1
21,29,0,5,1
281,42,1,4,1
275,40,0,4,0
52,52,0,4,0
144,48,0,2,0
77,10,0,3,0
108,16,0,1,0
298,42,0,1,0
173,48,0,5,0
118,27,1,1,0
271,16,0,1,0
72,30,0,2,0
68,56,0,4,0
202,31,0,4,0
242,11,0,3,1
161,27,0,5,0
160,17,0,5,0
254,31,1,3,0
146,9,0,5,0
241,17,1,4,0
68,32,0,5,0
232,43,1,3,0
353,12,0,4,0
316,8,0,4,0
149,14,1,2,0
300,9,0,2,1
258,44,0,2,0
116,14,0,2,1
333,35,0,1,0
106,36,0,4,0
136,26,0,5,0
115,46,0,4,1
364,7,0,5,0
231,38,0,4,0
226,20,0,2,0
361,27,0,1,0
331,9,0,2,0
311,12,1,3,0
316,43,0,4,1
42,44,0,3,0
158,20,0,4,0
163,8,0,3,0
276,24,0,1,0
253,39,1,1,0
310,52,0,3,1
25,19,0,5,0
25,21,1,4,0
128,38,0,4,0
316,12,0,3,0
60,29,0,3,0
266,31,0,3,0
56,21,1,3,0
149,15,0,3,0
252,39,0,1,0
308,35,0,4,0
178,43,1,5,0
155,34,0,5,0
133,8,0,5,0
79,27,0,2,0
65,19,0,2,0
181,24,0,4,0
188,17,0,4,0
117,32,0,2,0
252,24,0,1,0
42,27,1,1,1
17,15,1,2,0
29,39,0,2,1
232,27,0,2,0
214,14,0,1,0
344,51,0,4,0
101,14,0,1,0
109,57,0,1,1
277,46,0,4,0
211,13,0,3,0
261,11,0,2,0
220,23,0,1,1
49,42,0,1,0
119,56,0,4,0
258,19,0,4,0
10,21,0,2,1
183,15,0,3,0
114,28,0,4,0
288,57,1,5,0
32,36,1,1,1
268,47,0,5,0
149,14,0,4,0
256,28,0,1,1
285,19,0,5,0
283,56,0,3,0
44,19,0,5,0
184,9,0,3,0
30,45,0,1,1
128,43,0,2,0
72,7,0,3,1
104,41,0,2,0
10,27,0,3,0
112,19,0,4,0
90,18,0,1,1
20,17,0,3,1
132,53,0,4,0
227,32,0,5,0
359,27,0,4,0
20,23,0,4,0
3,30,0,2,1
55,58,0,2,1
158,24,0,4,0
305,52,0,5,0
314,44,0,4,0
173,42,0,1,0
146,58,0,4,0
313,51,0,4,0
47,33,0,4,0
137,32,0,1,0
138,56,0,3,0
254,51,0,3,0
245,25,0,2,1
349,43,0,5,0
261,42,0,4,0
295,56,1,1,0
297,52,0,4,0
84,30,0,5,0
364,48,0,4,0
220,20,0,2,0
70,50,0,4,0
84,24,1,1,0
178,39,0,2,0
203,26,0,5,0
142,43,1,2,0
87,32,0,1,0
345,27,0,1,0
161,56,0,2,0
86,39,0,5,0
28,49,0,1,1
17,40,0,2,1
65,16,0,2,0
57,8,0,3,0
86,18,0,4,0
99,57,0,5,0
68,52,0,5,0
116,34,0,5,0
58,34,0,2,0
254,9,1,1,0
227,12,0,1,0
197,57,0,4,0
297,42,0,1,0
238,46,0,4,0
268,8,0,3,0
283,56,0,1,0
8,43,0,3,0
246,25,1,4,0
