demand,competitor_price,inventory,ctr,optimal_price
152,408.44,280,0.2223,420.81
137,200.17,881,0.2153,214.95
241,496.5,170,0.0982,501.72
731,71.0,709,0.1162,69.09
881,260.04,494,0.1862,272.68
291,223.44,355,0.0383,226.27
992,128.01,90,0.085,135.12
871,64.09,411,0.2348,82.09
505,306.7,261,0.0231,299.28
971,484.36,197,0.1674,466.0
393,227.7,657,0.0116,229.55
822,466.84,50,0.2753,489.81
623,196.33,108,0.1815,201.63
692,392.35,227,0.0784,390.66
941,98.55,584,0.2698,123.93
280,234.67,180,0.0689,250.16
731,413.65,962,0.0406,405.17
689,413.35,357,0.1133,440.43
794,187.15,719,0.1581,187.14
876,195.44,617,0.1718,199.99
856,273.76,122,0.0529,293.13
904,175.39,234,0.194,189.72
296,352.46,212,0.1172,349.58
956,417.39,153,0.2522,414.04
981,57.46,972,0.2448,86.05
600,471.53,650,0.206,495.66
312,346.99,355,0.2948,387.68
502,455.19,18,0.0909,474.0
722,338.91,596,0.2813,370.31
522,348.58,870,0.0923,338.96
210,58.13,407,0.1044,69.64
82,294.14,964,0.1166,299.81
487,457.74,36,0.2405,476.46
878,274.64,525,0.0171,274.9
422,447.57,901,0.0145,459.11
165,182.5,990,0.0654,177.8
615,363.21,881,0.0304,349.6
539,444.82,794,0.2561,447.28
587,414.55,930,0.1873,413.38
825,365.89,409,0.0247,379.85
903,197.67,707,0.1674,193.67
887,186.47,453,0.1047,203.97
823,73.26,893,0.1293,69.93
155,195.33,666,0.1257,198.28
879,426.19,402,0.2097,418.28
167,371.57,497,0.281,403.41
910,238.82,85,0.1742,240.79
96,68.33,759,0.2941,94.85
661,127.94,743,0.1984,143.35
955,331.64,451,0.1553,340.79
307,61.93,905,0.1946,79.15
740,419.29,277,0.122,440.34
656,219.77,262,0.0374,223.3
651,203.28,124,0.0917,201.38
469,238.08,770,0.1689,245.01
597,217.41,105,0.1088,231.6
266,157.21,807,0.2717,165.6
226,74.07,454,0.2726,105.39
900,271.86,153,0.14,278.31
200,401.58,48,0.0364,404.29
264,295.66,852,0.0439,286.85
568,241.74,177,0.0311,248.07
388,311.59,374,0.1175,333.99
119,368.68,796,0.2354,401.4
500,164.16,763,0.1459,156.28
50,356.47,357,0.289,389.26
183,410.95,694,0.2913,410.26
278,163.85,668,0.2911,192.05
422,363.62,268,0.2713,382.88
457,329.06,17,0.0592,335.76
918,488.48,713,0.1414,469.83
801,123.18,567,0.0321,124.51
59,469.73,251,0.17,473.1
288,117.69,862,0.2274,135.23
154,236.67,394,0.014,224.26
820,299.94,574,0.284,330.18
100,173.63,781,0.0763,179.78
203,274.17,447,0.234,292.61
783,406.32,410,0.0489,386.03
484,456.42,713,0.0142,445.56
496,376.88,258,0.1591,400.23
182,408.41,147,0.2787,428.55
102,206.34,135,0.1937,207.72
144,230.14,921,0.1959,244.43
142,487.9,70,0.0658,468.84
454,296.92,654,0.1436,294.78
122,91.53,56,0.1921,113.91
75,440.74,17,0.227,442.11
523,391.98,87,0.1441,408.3
672,430.0,372,0.1643,424.9
680,219.78,723,0.1735,239.96
574,317.12,589,0.113,326.66
672,385.45,378,0.1737,400.76
492,210.24,886,0.1058,220.51
673,122.31,852,0.0355,128.9
592,234.68,557,0.2992,283.24
167,166.06,513,0.2196,187.72
222,396.27,335,0.2907,436.02
50,324.78,329,0.0353,324.83
951,201.47,19,0.1691,219.51
368,356.68,794,0.0438,358.38
630,423.78,245,0.1285,443.92
562,383.5,927,0.0239,387.13
340,123.92,14,0.0784,128.72
451,417.47,304,0.217,450.73
714,209.91,512,0.1642,212.09
628,332.47,977,0.2112,328.92
972,404.87,559,0.2282,416.58
883,393.11,644,0.2288,387.48
997,228.78,166,0.1666,246.0
676,362.28,301,0.2177,393.28
183,230.38,824,0.0935,234.18
672,376.74,692,0.2803,410.88
155,397.06,808,0.1859,412.22
456,105.26,622,0.2956,144.15
616,152.33,920,0.1257,158.99
986,101.42,253,0.1658,112.51
578,314.18,964,0.1412,309.52
905,190.16,294,0.1784,210.36
133,256.55,157,0.1302,255.35
190,228.79,444,0.0709,240.21
335,426.45,28,0.0291,439.78
163,273.66,956,0.055,267.94
507,453.84,171,0.1285,445.04
882,298.28,844,0.077,298.55
628,449.36,613,0.0791,434.03
540,483.19,509,0.2037,495.19
824,381.16,94,0.0177,366.92
864,331.14,532,0.0852,325.58
983,398.23,914,0.1365,399.57
763,304.6,68,0.2694,317.83
601,364.48,290,0.0848,359.66
158,361.05,814,0.0153,374.48
66,232.36,387,0.2189,233.71
780,318.84,277,0.1936,339.94
751,283.51,585,0.1126,294.44
78,225.18,305,0.1368,244.92
104,348.65,767,0.0492,350.46
293,73.14,967,0.287,89.12
345,377.68,226,0.2144,386.53
157,362.61,487,0.0115,344.65
66,477.61,832,0.1612,471.05
130,346.45,383,0.1948,380.01
538,474.83,56,0.0228,478.14
440,65.28,638,0.222,74.23
272,437.92,944,0.142,448.78
669,104.26,107,0.2666,121.61
937,292.77,358,0.2019,309.13
499,60.98,179,0.2972,76.36
940,499.07,38,0.2325,514.96
288,229.23,935,0.1312,231.16
191,183.65,333,0.2175,214.57
448,222.95,353,0.0461,231.54
856,445.6,311,0.1842,480.34
633,474.23,584,0.0769,488.66
986,133.9,268,0.2496,145.13
69,497.71,582,0.0855,505.78
788,151.0,129,0.2269,169.66
